"Name","advantage.reward.kl_coeff","reference.protocol.weightage.self_preference","reference.update_every_n_steps","winrate"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE3-0/6","1","1","3","0.71875"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE30-3/6","1","1","30","0.2421875"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE1-2/6","1","1","1","0.8125"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE30-1/6","1","1","30","0.4140625"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE7-1/6","1","1","7","0.59375"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE50-3/6","1","1","50","0.3515625"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE50-2/6","1","1","50","0"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE3-5/6","1","1","3","0.5625"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE50-5/6","1","1","50","0.390625"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE1-3/6","1","1","1","0.5546875"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE50-4/6","1","1","50","0.3125"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE7-4/6","1","1","7","0.4765625"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE1-5/6","1","1","1","0.6953125"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE30-0/6","1","1","30","0.5703125"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE50-1/6","1","1","50","0.4921875"
"Mistral-7B-Base-PPO-KL1.0-SP1.0-UE7-3/6","1","1","7","0.53125"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE15-6/6","1.5","1","15","0.5078125"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE3-0/6","1.5","0.6","3","0.65625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE50-3/6","1.5","1","50","0.3125"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE7-4/6","1.5","1","7","0.296875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE3-5/6","1.5","1","3","0.59375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE15-5/6","1.5","0.8","15","0.4609375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE7-3/6","1.5","0.8","7","0.609375"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE7-6/6","1.5","0.6","7","0.40625"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE7-0/6","1.5","0.8","7","0.5859375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE30-4/6","1.5","0.8","30","0.359375"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE7-3/6","1.5","0.4","7","0.40625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE30-1/6","1.5","0.2","30","0.265625"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE3-5/6","1.5","0.6","3","0.59375"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE3-3/6","1.5","0.4","3","0.5390625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE50-3/6","1.5","0.2","50","0.3046875"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE30-2/6","1.5","0.8","30","0.484375"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE50-0/6","1.5","0.2","50","0.34375"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE30-2/6","1.5","0.6","30","0.34375"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE50-0/6","1.5","1","50","0.5078125"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE15-0/6","1.5","0.8","15","0.5234375"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE7-1/6","1.5","0.6","7","0.46875"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE3-0/6","1.5","0.4","3","0.640625"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE30-3/6","1.5","0.4","30","0.25"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE3-1/6","1.5","0.6","3","0.625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE15-6/6","1.5","0.2","15","0.2109375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE1-6/6","1.5","0.8","1","0.7421875"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE1-2/6","1.5","0.2","1","0.7109375"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE7-5/6","1.5","0.4","7","0.5"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE15-3/6","1.5","0.6","15","0"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE7-5/6","1.5","0.6","7","0.5390625"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE50-3/6","1.5","0.4","50","0.3359375"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE30-1/6","1.5","1","30","0.15625"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE50-6/6","1.5","0.6","50","0.4453125"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE50-4/6","1.5","1","50","0.4140625"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE50-3/6","1.5","0.8","50","0.4296875"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE15-6/6","1.5","0.6","15","0.265625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE50-5/6","1.5","0.2","50","0.3515625"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE30-6/6","1.5","0.8","30","0.3671875"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE30-4/6","1.5","0.2","30","0.3046875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE15-3/6","1.5","1","15","0.578125"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE15-0/6","1.5","0.4","15","0.296875"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE3-5/6","1.5","0.4","3","0.65625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE50-2/6","1.5","1","50","0"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE7-2/6","1.5","1","7","0.6640625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE30-3/6","1.5","1","30","0.546875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE7-3/6","1.5","1","7","0.4921875"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE7-5/6","1.5","0.2","7","0.4921875"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE7-6/6","1.5","0.4","7","0.40625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE1-1/6","1.5","1","1","0.0546875"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE7-4/6","1.5","0.6","7","0.421875"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE15-4/6","1.5","0.4","15","0.3203125"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE3-1/6","1.5","1","3","0.6640625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE7-0/6","1.5","0.2","7","0.5234375"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE15-0/6","1.5","1","15","0.390625"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE15-6/6","1.5","0.4","15","0.265625"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE50-2/6","1.5","0.4","50","0"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE30-1/6","1.5","0.4","30","0.15625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE15-2/6","1.5","0.2","15","0.375"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE1-6/6","1.5","0.4","1","0.765625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE1-6/6","1.5","0.2","1","0.6796875"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE7-5/6","1.5","0.8","7","0.5625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE7-6/6","1.5","1","7","0.5078125"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE15-3/6","1.5","0.2","15","0.28125"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE1-5/6","1.5","0.4","1","0.7265625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE30-6/6","1.5","1","30","0.2265625"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE50-4/6","1.5","0.8","50","0.453125"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE30-2/6","1.5","0.2","30","0.296875"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE15-4/6","1.5","0.2","15","0.3125"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE15-1/6","1.5","0.8","15","0.515625"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE15-1/6","1.5","0.6","15","0.3046875"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE50-5/6","1.5","0.6","50","0.453125"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE15-6/6","1.5","0.8","15","0.4375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE1-2/6","1.5","0.8","1","0.8125"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE1-2/6","1.5","0.4","1","0.6796875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE30-2/6","1.5","1","30","0"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE15-1/6","1.5","0.4","15","0.265625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE50-1/6","1.5","0.2","50","0.296875"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE30-6/6","1.5","0.6","30","0.2421875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE30-5/6","1.5","1","30","0.21875"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE1-4/6","1.5","0.8","1","0.7734375"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE3-2/6","1.5","0.4","3","0.5546875"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE1-1/6","1.5","0.8","1","0.703125"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE15-0/6","1.5","0.6","15","0.25"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE7-0/6","1.5","0.4","7","0.4453125"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE1-1/6","1.5","0.6","1","0.7578125"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE30-6/6","1.5","0.4","30","0.203125"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE7-2/6","1.5","0.4","7","0.453125"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE15-2/6","1.5","0.8","15","0.46875"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE50-6/6","1.5","0.4","50","0.3359375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE7-1/6","1.5","0.8","7","0.5"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE3-3/6","1.5","0.6","3","0.5859375"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE50-0/6","1.5","0.4","50","0.375"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE30-4/6","1.5","0.6","30","0.3046875"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE3-0/6","1.5","0.2","3","0.53125"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE30-4/6","1.5","1","30","0.28125"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE3-3/6","1.5","0.2","3","0.59375"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE3-1/6","1.5","0.4","3","0.5234375"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE15-5/6","1.5","1","15","0.3046875"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE3-4/6","1.5","0.8","3","0.5859375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE3-3/6","1.5","0.8","3","0.7109375"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE7-1/6","1.5","1","7","0.4921875"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE15-2/6","1.5","0.4","15","0"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE15-3/6","1.5","0.4","15","0.234375"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE3-5/6","1.5","0.2","3","0.609375"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE30-3/6","1.5","0.6","30","0.3203125"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE50-1/6","1.5","0.6","50","0.46875"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE7-3/6","1.5","0.6","7","0.53125"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE1-0/6","1.5","0.6","1","0.7734375"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE1-3/6","1.5","0.4","1","0.7109375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE30-0/6","1.5","0.8","30","0.5546875"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE7-4/6","1.5","0.2","7","0.3203125"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE3-4/6","1.5","0.4","3","0.6015625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE3-6/6","1.5","1","3","0.6015625"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE50-6/6","1.5","0.8","50","0.234375"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE30-0/6","1.5","0.6","30","0.453125"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE3-2/6","1.5","0.2","3","0.5390625"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE7-1/6","1.5","0.4","7","0.4375"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE3-6/6","1.5","0.2","3","0.515625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE50-2/6","1.5","0.2","50","0.3125"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE30-5/6","1.5","0.4","30","0.2265625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE7-0/6","1.5","1","7","0.53125"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE1-4/6","1.5","0.2","1","0.7421875"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE3-0/6","1.5","0.8","3","0.6953125"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE7-2/6","1.5","0.8","7","0.46875"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE15-4/6","1.5","0.6","15","0.3203125"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE30-5/6","1.5","0.2","30","0.3359375"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE30-3/6","1.5","0.2","30","0.3515625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE1-5/6","1.5","0.2","1","0.734375"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE7-3/6","1.5","0.2","7","0.484375"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE7-6/6","1.5","0.2","7","0.40625"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE30-0/6","1.5","0.4","30","0.2265625"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE15-5/6","1.5","0.6","15","0.359375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE7-6/6","1.5","0.8","7","0.484375"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE50-4/6","1.5","0.2","50","0.390625"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE15-3/6","1.5","0.8","15","0.5390625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE30-6/6","1.5","0.2","30","0.2578125"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE15-1/6","1.5","0.2","15","0.203125"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE1-5/6","1.5","1","1","0.6875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE15-2/6","1.5","1","15","0.5546875"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE50-2/6","1.5","0.8","50","0.484375"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE1-2/6","1.5","0.6","1","0.6875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE50-1/6","1.5","1","50","0.3046875"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE3-2/6","1.5","0.6","3","0.5234375"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE50-3/6","1.5","0.6","50","0.4296875"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE50-5/6","1.5","0.8","50","0.5234375"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE1-1/6","1.5","0.2","1","0.765625"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE7-4/6","1.5","0.4","7","0.46875"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE30-2/6","1.5","0.4","30","0"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE1-3/6","1.5","0.6","1","0.7578125"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE50-5/6","1.5","0.4","50","0.3515625"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE50-1/6","1.5","0.4","50","0.2890625"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE3-2/6","1.5","0.8","3","0.6015625"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE1-0/6","1.5","0.8","1","0.8046875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE3-0/6","1.5","1","3","0.703125"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE15-4/6","1.5","1","15","0.2734375"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE30-1/6","1.5","0.6","30","0.2578125"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE30-0/6","1.5","0.2","30","0.3203125"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE3-1/6","1.5","0.2","3","0.5390625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE1-3/6","1.5","0.2","1","0.71875"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE50-0/6","1.5","0.8","50","0.484375"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE15-0/6","1.5","0.2","15","0.25"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE30-0/6","1.5","1","30","0.515625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE1-6/6","1.5","1","1","0.75"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE50-0/6","1.5","0.6","50","0.40625"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE50-4/6","1.5","0.6","50","0.421875"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE1-0/6","1.5","0.4","1","0.7421875"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE30-3/6","1.5","0.8","30","0.4765625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE50-5/6","1.5","1","50","0.296875"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE15-4/6","1.5","0.8","15","0.46875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE1-2/6","1.5","1","1","0.6328125"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE1-4/6","1.5","0.4","1","0.7734375"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE15-5/6","1.5","0.4","15","0.28125"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE3-4/6","1.5","1","3","0.671875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE1-0/6","1.5","1","1","0.6015625"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE3-5/6","1.5","0.8","3","0.625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE7-1/6","1.5","0.2","7","0.4140625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE50-6/6","1.5","0.2","50","0.28125"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE3-1/6","1.5","0.8","3","0.59375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE1-5/6","1.5","0.8","1","0.7734375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE7-4/6","1.5","0.8","7","0.515625"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE50-1/6","1.5","0.8","50","0.3515625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE15-1/6","1.5","1","15","0.4296875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE7-5/6","1.5","1","7","0"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE1-1/6","1.5","0.4","1","0.734375"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE3-3/6","1.5","1","3","0.5078125"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE1-4/6","1.5","1","1","0.4765625"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE7-0/6","1.5","0.6","7","0.4921875"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE7-2/6","1.5","0.6","7","0.5234375"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE30-5/6","1.5","0.6","30","0.3203125"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE15-5/6","1.5","0.2","15","0.28125"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE1-3/6","1.5","0.8","1","0.8359375"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE3-2/6","1.5","1","3","0.6171875"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE3-4/6","1.5","0.6","3","0.515625"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE15-2/6","1.5","0.6","15","0.3515625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE7-2/6","1.5","0.2","7","0.453125"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE1-5/6","1.5","0.6","1","0.7421875"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE30-4/6","1.5","0.4","30","0.2421875"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE50-6/6","1.5","1","50","0.3828125"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE30-5/6","1.5","0.8","30","0.515625"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE1-0/6","1.5","0.2","1","0.6875"
"Mistral-7B-Base-PPO-KL1.5-SP0.2-UE3-4/6","1.5","0.2","3","0.5625"
"Mistral-7B-Base-PPO-KL1.5-SP1.0-UE1-3/6","1.5","1","1","0.6484375"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE30-1/6","1.5","0.8","30","0.390625"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE50-2/6","1.5","0.6","50","0.453125"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE50-4/6","1.5","0.4","50","0.328125"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE1-6/6","1.5","0.6","1","0.71875"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE1-4/6","1.5","0.6","1","0.75"
"Mistral-7B-Base-PPO-KL1.5-SP0.8-UE3-6/6","1.5","0.8","3","0.609375"
"Mistral-7B-Base-PPO-KL1.5-SP0.6-UE3-6/6","1.5","0.6","3","0.5"
"Mistral-7B-Base-PPO-KL1.5-SP0.4-UE3-6/6","1.5","0.4","3","0.5390625"
